Account,Transaction ID,Timestamp,Date,Delta,Amount,Cash Change Type,Currency,Contract
DEMO8049461,540725260003,06/12/2026 08:27:20,2026-06-12,"50,000.00","50,000.00", Fund Transaction,USD,
DEMO8049461,540725260012,06/14/2026 18:03:54,2026-06-15,-1.38,"49,998.62", Exchange Fee,USD,ESM6
DEMO8049461,540725260013,06/14/2026 18:03:54,2026-06-15,-0.19,"49,998.43", Clearing Fee,USD,ESM6
DEMO8049461,540725260014,06/14/2026 18:03:54,2026-06-15,-0.02,"49,998.41", Nfa Fee,USD,ESM6
DEMO8049461,540725260015,06/14/2026 18:03:54,2026-06-15,-1.29,"49,997.12", Commission,USD,ESM6
DEMO8049461,540725260022,06/14/2026 18:04:19,2026-06-15,-1.38,"49,995.74", Exchange Fee,USD,ESM6
DEMO8049461,540725260023,06/14/2026 18:04:19,2026-06-15,-0.19,"49,995.55", Clearing Fee,USD,ESM6
DEMO8049461,540725260024,06/14/2026 18:04:19,2026-06-15,-0.02,"49,995.53", Nfa Fee,USD,ESM6
DEMO8049461,540725260025,06/14/2026 18:04:19,2026-06-15,-1.29,"49,994.24", Commission,USD,ESM6
DEMO8049461,540725260028,06/14/2026 18:04:19,2026-06-15,25.00,"50,019.24", Trade Paired,USD,ESM6
DEMO8049461,540725260029,06/14/2026 18:12:18,2026-06-15,"-2,500.00","47,519.24", Fund Transaction,USD,
DEMO8049461,540725260034,06/14/2026 18:13:48,2026-06-15,-0.35,"47,518.89", Exchange Fee,USD,MESM6
DEMO8049461,540725260035,06/14/2026 18:13:48,2026-06-15,-0.19,"47,518.70", Clearing Fee,USD,MESM6
DEMO8049461,540725260036,06/14/2026 18:13:48,2026-06-15,-0.02,"47,518.68", Nfa Fee,USD,MESM6
DEMO8049461,540725260037,06/14/2026 18:13:48,2026-06-15,-0.39,"47,518.29", Commission,USD,MESM6
DEMO8049461,540725260045,06/14/2026 18:40:17,2026-06-15,-0.35,"47,517.94", Exchange Fee,USD,MESU6
DEMO8049461,540725260046,06/14/2026 18:40:17,2026-06-15,-0.19,"47,517.75", Clearing Fee,USD,MESU6
DEMO8049461,540725260047,06/14/2026 18:40:17,2026-06-15,-0.02,"47,517.73", Nfa Fee,USD,MESU6
DEMO8049461,540725260048,06/14/2026 18:40:17,2026-06-15,-0.39,"47,517.34", Commission,USD,MESU6
DEMO8049461,540725260077,06/14/2026 18:45:14,2026-06-15,-0.35,"47,516.99", Exchange Fee,USD,MESU6
DEMO8049461,540725260078,06/14/2026 18:45:14,2026-06-15,-0.19,"47,516.80", Clearing Fee,USD,MESU6
